Nodes,Levels,Times,Scenarios,NumCars
1,0,3,19,0.0167851851851851
1,0,4,0,0.0167851851851851
1,0,4,1,0.0167851851851851
1,0,4,2,0.0167851851851851
1,0,4,3,0.0167851851851851
1,0,4,4,0.0167851851851851
1,0,4,5,0.0167851851851851
1,0,4,6,0.0167851851851851
1,0,4,7,0.0167851851851851
1,0,4,8,0.0167851851851851
1,0,4,9,0.0167851851851851
1,0,4,10,0.0167851851851851
1,0,4,11,0.0167851851851851
1,0,4,12,0.0167851851851851
1,0,4,13,0.0167851851851851
1,0,4,14,0.0167851851851851
1,0,4,15,0.0167851851851851
1,0,4,16,0.0167851851851851
1,0,4,17,0.0167851851851851
1,0,4,18,0.0167851851851851
1,0,4,19,0.0167851851851851
1,0,5,0,0.0167851851851851
1,0,5,1,0.0167851851851851
1,0,5,2,0.0167851851851851
1,0,5,3,0.0167851851851851
1,0,5,4,0.0167851851851851
1,0,5,5,0.0167851851851851
1,0,5,6,0.0167851851851851
1,0,5,7,0.0167851851851851
1,0,5,8,0.0167851851851851
1,0,5,9,0.0167851851851851
1,0,5,10,0.0167851851851851
1,0,5,11,0.0167851851851851
1,0,5,12,0.0167851851851851
1,0,5,13,0.0167851851851851
1,0,5,14,0.0167851851851851
1,0,5,15,0.0167851851851851
1,0,5,16,0.0167851851851851
1,0,5,17,0.0167851851851851
1,0,5,18,0.0167851851851851
1,0,5,19,0.0167851851851851
1,0,6,0,0.0167851851851851
1,0,6,1,0.0167851851851851
1,0,6,2,0.0167851851851851
1,0,6,3,0.0167851851851851
1,0,6,4,0.0167851851851851
1,0,6,5,0.0167851851851851
1,0,6,6,0.0167851851851851
1,0,6,7,0.0167851851851851
1,0,6,8,0.0167851851851851
1,0,6,9,0.0167851851851851
1,0,6,10,0.0167851851851851
1,0,6,11,0.0167851851851851
1,0,6,12,0.0167851851851851
1,0,6,13,0.0167851851851851
1,0,6,14,0.0167851851851851
1,0,6,15,0.0167851851851851
1,0,6,16,0.0167851851851851
1,0,6,17,0.0167851851851851
1,0,6,18,0.0167851851851851
1,0,6,19,0.0167851851851851
1,0,7,0,0.0167851851851851
1,0,7,1,0.0167851851851851
1,0,7,2,0.0167851851851851
1,0,7,3,0.0167851851851851
1,0,7,4,0.0167851851851851
1,0,7,5,0.0167851851851851
1,0,7,6,0.0167851851851851
1,0,7,7,0.0167851851851851
1,0,7,8,0.0167851851851851
1,0,7,9,0.0167851851851851
1,0,7,10,0.0167851851851851
1,0,7,11,0.0167851851851851
1,0,7,12,0.0167851851851851
1,0,7,13,0.0167851851851851
1,0,7,14,0.0167851851851851
1,0,7,15,0.0167851851851851
1,0,7,16,0.0167851851851851
1,0,7,17,0.0167851851851851
1,0,7,18,0.0167851851851851
1,0,7,19,0.0167851851851851
1,0,8,0,0.0167851851851851
1,0,8,1,0.0167851851851851
1,0,8,2,0.0167851851851851
1,0,8,3,0.0167851851851851
1,0,8,4,0.0167851851851851
1,0,8,5,0.0167851851851851
1,0,8,6,0.0167851851851851
1,0,8,7,0.0167851851851851
1,0,8,8,0.0167851851851851
1,0,8,9,0.0167851851851851
1,0,8,10,0.0167851851851851
1,0,8,11,0.0167851851851851
1,0,8,12,0.0167851851851851
1,0,8,13,0.0167851851851851
1,0,8,14,0.0167851851851851
1,0,8,15,0.0167851851851851
1,0,8,16,0.0167851851851851
1,0,8,17,0.0167851851851851
1,0,8,18,0.0167851851851851
1,0,8,19,0.0167851851851851
1,1,0,0,0.0213629629629629
1,1,0,1,0.0213629629629629
1,1,0,2,0.0213629629629629
1,1,0,3,0.0213629629629629
1,1,0,4,0.0213629629629629
1,1,0,5,0.0213629629629629
1,1,0,6,0.0213629629629629
1,1,0,7,0.0213629629629629
1,1,0,8,0.0213629629629629
1,1,0,9,0.0213629629629629
1,1,0,10,0.0213629629629629
1,1,0,11,0.0213629629629629
1,1,0,12,0.0213629629629629
1,1,0,13,0.0213629629629629
1,1,0,14,0.0213629629629629
1,1,0,15,0.0213629629629629
1,1,0,16,0.0213629629629629
1,1,0,17,0.0213629629629629
1,1,0,18,0.0213629629629629
1,1,0,19,0.0213629629629629
1,1,1,0,0.0213629629629629
1,1,1,1,0.0213629629629629
1,1,1,2,0.0213629629629629
1,1,1,3,0.0213629629629629
1,1,1,4,0.0213629629629629
1,1,1,5,0.0213629629629629
1,1,1,6,0.0213629629629629
1,1,1,7,0.0213629629629629
1,1,1,8,0.0213629629629629
1,1,1,9,0.0213629629629629
1,1,1,10,0.0213629629629629
1,1,1,11,0.0213629629629629
1,1,1,12,0.0213629629629629
1,1,1,13,0.0213629629629629
1,1,1,14,0.0213629629629629
1,1,1,15,0.0213629629629629
1,1,1,16,0.0213629629629629
1,1,1,17,0.0213629629629629
1,1,1,18,0.0213629629629629
1,1,1,19,0.0213629629629629
1,1,2,0,0.0213629629629629
1,1,2,1,0.0213629629629629
1,1,2,2,0.0213629629629629
1,1,2,3,0.0213629629629629
1,1,2,4,0.0213629629629629
1,1,2,5,0.0213629629629629
1,1,2,6,0.0213629629629629
1,1,2,7,0.0213629629629629
1,1,2,8,0.0213629629629629
1,1,2,9,0.0213629629629629
1,1,2,10,0.0213629629629629
1,1,2,11,0.0213629629629629
1,1,2,12,0.0213629629629629
1,1,2,13,0.0213629629629629
1,1,2,14,0.0213629629629629
1,1,2,15,0.0213629629629629
1,1,2,16,0.0213629629629629
1,1,2,17,0.0213629629629629
1,1,2,18,0.0213629629629629
1,1,2,19,0.0213629629629629
1,1,3,0,0.0213629629629629
1,1,3,1,0.0213629629629629
1,1,3,2,0.0213629629629629
1,1,3,3,0.0213629629629629
1,1,3,4,0.0213629629629629
1,1,3,5,0.0213629629629629
1,1,3,6,0.0213629629629629
1,1,3,7,0.0213629629629629
1,1,3,8,0.0213629629629629
1,1,3,9,0.0213629629629629
1,1,3,10,0.0213629629629629
1,1,3,11,0.0213629629629629
1,1,3,12,0.0213629629629629
1,1,3,13,0.0213629629629629
1,1,3,14,0.0213629629629629
1,1,3,15,0.0213629629629629
1,1,3,16,0.0213629629629629
1,1,3,17,0.0213629629629629
1,1,3,18,0.0213629629629629
1,1,3,19,0.0213629629629629
1,1,4,0,0.0213629629629629
1,1,4,1,0.0213629629629629
1,1,4,2,0.0213629629629629
1,1,4,3,0.0213629629629629
1,1,4,4,0.0213629629629629
1,1,4,5,0.0213629629629629
1,1,4,6,0.0213629629629629
1,1,4,7,0.0213629629629629
1,1,4,8,0.0213629629629629
1,1,4,9,0.0213629629629629
1,1,4,10,0.0213629629629629
1,1,4,11,0.0213629629629629
1,1,4,12,0.0213629629629629
1,1,4,13,0.0213629629629629
1,1,4,14,0.0213629629629629
1,1,4,15,0.0213629629629629
1,1,4,16,0.0213629629629629
1,1,4,17,0.0213629629629629
1,1,4,18,0.0213629629629629
1,1,4,19,0.0213629629629629
1,1,5,0,0.0213629629629629
1,1,5,1,0.0213629629629629
1,1,5,2,0.0213629629629629
1,1,5,3,0.0213629629629629
1,1,5,4,0.0213629629629629
1,1,5,5,0.0213629629629629
1,1,5,6,0.0213629629629629
1,1,5,7,0.0213629629629629
1,1,5,8,0.0213629629629629
1,1,5,9,0.0213629629629629
1,1,5,10,0.0213629629629629
1,1,5,11,0.0213629629629629
1,1,5,12,0.0213629629629629
1,1,5,13,0.0213629629629629
1,1,5,14,0.0213629629629629
1,1,5,15,0.0213629629629629
1,1,5,16,0.0213629629629629
1,1,5,17,0.0213629629629629
1,1,5,18,0.0213629629629629
1,1,5,19,0.0213629629629629
1,1,6,0,0.0213629629629629
1,1,6,1,0.0213629629629629
1,1,6,2,0.0213629629629629
1,1,6,3,0.0213629629629629
1,1,6,4,0.0213629629629629
1,1,6,5,0.0213629629629629
1,1,6,6,0.0213629629629629
1,1,6,7,0.0213629629629629
1,1,6,8,0.0213629629629629
1,1,6,9,0.0213629629629629
1,1,6,10,0.0213629629629629
1,1,6,11,0.0213629629629629
1,1,6,12,0.0213629629629629
1,1,6,13,0.0213629629629629
1,1,6,14,0.0213629629629629
1,1,6,15,0.0213629629629629
1,1,6,16,0.0213629629629629
1,1,6,17,0.0213629629629629
1,1,6,18,0.0213629629629629
1,1,6,19,0.0213629629629629
1,1,7,0,0.0213629629629629
1,1,7,1,0.0213629629629629
1,1,7,2,0.0213629629629629
1,1,7,3,0.0213629629629629
1,1,7,4,0.0213629629629629
1,1,7,5,0.0213629629629629
1,1,7,6,0.0213629629629629
1,1,7,7,0.0213629629629629
1,1,7,8,0.0213629629629629
1,1,7,9,0.0213629629629629
1,1,7,10,0.0213629629629629
1,1,7,11,0.0213629629629629
1,1,7,12,0.0213629629629629
1,1,7,13,0.0213629629629629
1,1,7,14,0.0213629629629629
1,1,7,15,0.0213629629629629
1,1,7,16,0.0213629629629629
1,1,7,17,0.0213629629629629
1,1,7,18,0.0213629629629629
1,1,7,19,0.0213629629629629
1,1,8,0,0.0213629629629629
1,1,8,1,0.0213629629629629
1,1,8,2,0.0213629629629629
1,1,8,3,0.0213629629629629
1,1,8,4,0.0213629629629629
1,1,8,5,0.0213629629629629
1,1,8,6,0.0213629629629629
1,1,8,7,0.0213629629629629
1,1,8,8,0.0213629629629629
1,1,8,9,0.0213629629629629
1,1,8,10,0.0213629629629629
1,1,8,11,0.0213629629629629
1,1,8,12,0.0213629629629629
1,1,8,13,0.0213629629629629
1,1,8,14,0.0213629629629629
1,1,8,15,0.0213629629629629
1,1,8,16,0.0213629629629629
1,1,8,17,0.0213629629629629
1,1,8,18,0.0213629629629629
1,1,8,19,0.0213629629629629
1,2,0,0,0.0259407407407407
1,2,0,1,0.0259407407407407
1,2,0,2,0.0259407407407407
1,2,0,3,0.0259407407407407
1,2,0,4,0.0259407407407407
1,2,0,5,0.0259407407407407
1,2,0,6,0.0259407407407407
1,2,0,7,0.0259407407407407
1,2,0,8,0.0259407407407407
1,2,0,9,0.0259407407407407
1,2,0,10,0.0259407407407407
1,2,0,11,0.0259407407407407
1,2,0,12,0.0259407407407407
1,2,0,13,0.0259407407407407
1,2,0,14,0.0259407407407407
1,2,0,15,0.0259407407407407
1,2,0,16,0.0259407407407407
1,2,0,17,0.0259407407407407
1,2,0,18,0.0259407407407407
1,2,0,19,0.0259407407407407
1,2,1,0,0.0259407407407407
1,2,1,1,0.0259407407407407
1,2,1,2,0.0259407407407407
1,2,1,3,0.0259407407407407
1,2,1,4,0.0259407407407407
1,2,1,5,0.0259407407407407
1,2,1,6,0.0259407407407407
1,2,1,7,0.0259407407407407
1,2,1,8,0.0259407407407407
1,2,1,9,0.0259407407407407
1,2,1,10,0.0259407407407407
1,2,1,11,0.0259407407407407
1,2,1,12,0.0259407407407407
1,2,1,13,0.0259407407407407
1,2,1,14,0.0259407407407407
1,2,1,15,0.0259407407407407
1,2,1,16,0.0259407407407407
1,2,1,17,0.0259407407407407
1,2,1,18,0.0259407407407407
1,2,1,19,0.0259407407407407
1,2,2,0,0.0259407407407407
1,2,2,1,0.0483999999999999
1,2,2,2,0.0259407407407407
1,2,2,3,0.0259407407407407
1,2,2,4,0.0259407407407407
1,2,2,5,0.0259407407407407
1,2,2,6,0.0259407407407407
1,2,2,7,0.0259407407407407
1,2,2,8,0.0259407407407407
1,2,2,9,0.0259407407407407
1,2,2,10,0.0259407407407407
1,2,2,11,0.0259407407407407
1,2,2,12,0.0259407407407407
1,2,2,13,0.0259407407407407
1,2,2,14,0.028844444444445665
1,2,2,15,0.0259407407407407
1,2,2,16,0.0259407407407407
1,2,2,17,0.0259407407407407
1,2,2,18,0.0259407407407407
1,2,2,19,0.0259407407407407
1,2,3,0,0.0259407407407407
1,2,3,1,0.0483999999999999
1,2,3,2,0.0259407407407407
1,2,3,3,0.0259407407407407
1,2,3,4,0.0259407407407407
1,2,3,5,0.0259407407407407
1,2,3,6,0.0259407407407407
1,2,3,7,0.0259407407407407
1,2,3,8,0.0259407407407407
1,2,3,9,0.0259407407407407
1,2,3,10,0.0259407407407407
1,2,3,11,0.0259407407407407
1,2,3,12,0.0259407407407407
1,2,3,13,0.0259407407407407
1,2,3,14,0.028844444444445665
1,2,3,15,0.0259407407407407
1,2,3,16,0.0259407407407407
1,2,3,17,0.0259407407407407
1,2,3,18,0.0259407407407407
1,2,3,19,0.0259407407407407
1,2,4,0,0.0259407407407407
1,2,4,1,0.0483999999999999
1,2,4,2,0.0259407407407407
1,2,4,3,0.0259407407407407
1,2,4,4,0.0259407407407407
1,2,4,5,0.0259407407407407
1,2,4,6,0.0259407407407407
1,2,4,7,0.0259407407407407
1,2,4,8,0.0259407407407407
1,2,4,9,0.0259407407407407
1,2,4,10,0.0259407407407407
1,2,4,11,0.0259407407407407
1,2,4,12,0.0259407407407407
1,2,4,13,0.0259407407407407
1,2,4,14,0.028844444444445665
1,2,4,15,0.0259407407407407
1,2,4,16,0.0259407407407407
1,2,4,17,0.0259407407407407
1,2,4,18,0.0259407407407407
1,2,4,19,0.0259407407407407
1,2,5,0,0.0259407407407407
1,2,5,1,0.0483999999999999
1,2,5,2,0.0259407407407407
1,2,5,3,0.0259407407407407
1,2,5,4,0.0259407407407407
1,2,5,5,0.0259407407407407
1,2,5,6,0.0259407407407407
1,2,5,7,0.0259407407407407
1,2,5,8,0.0259407407407407
1,2,5,9,0.0259407407407407
1,2,5,10,0.0259407407407407
1,2,5,11,0.0259407407407407
1,2,5,12,0.0259407407407407
1,2,5,13,0.0259407407407407
1,2,5,14,0.028844444444445665
1,2,5,15,0.0259407407407407
1,2,5,16,0.0259407407407407
1,2,5,17,0.0259407407407407
1,2,5,18,0.0259407407407407
1,2,5,19,0.0259407407407407
1,2,6,0,0.0259407407407407
1,2,6,1,0.0483999999999999
1,2,6,2,0.0259407407407407
1,2,6,3,0.0259407407407407
1,2,6,4,0.0259407407407407
1,2,6,5,0.0259407407407407
1,2,6,6,0.0259407407407407
1,2,6,7,0.0259407407407407
1,2,6,8,0.0259407407407407
1,2,6,9,0.0259407407407407
1,2,6,10,0.0259407407407407
1,2,6,11,0.0259407407407407
1,2,6,12,0.0259407407407407
1,2,6,13,0.0259407407407407
1,2,6,14,0.028844444444445665
1,2,6,15,0.0259407407407407
1,2,6,16,0.0259407407407407
1,2,6,17,0.0259407407407407
1,2,6,18,0.0259407407407407
1,2,6,19,0.0259407407407407
1,2,7,0,0.0259407407407407
1,2,7,1,0.0483999999999999
1,2,7,2,0.0259407407407407
1,2,7,3,0.0259407407407407
1,2,7,4,0.0259407407407407
1,2,7,5,0.0259407407407407
1,2,7,6,0.0259407407407407
1,2,7,7,0.0259407407407407
1,2,7,8,0.0259407407407407
1,2,7,9,0.0259407407407407
1,2,7,10,0.0259407407407407
1,2,7,11,0.0259407407407407
1,2,7,12,0.0259407407407407
1,2,7,13,0.0259407407407407
1,2,7,14,0.028844444444445665
1,2,7,15,0.0259407407407407
1,2,7,16,0.0259407407407407
1,2,7,17,0.0259407407407407
1,2,7,18,0.0259407407407407
1,2,7,19,0.0259407407407407
1,2,8,0,0.0259407407407407
1,2,8,1,0.0483999999999999
1,2,8,2,0.0259407407407407
1,2,8,3,0.0259407407407407
1,2,8,4,0.0259407407407407
1,2,8,5,0.0259407407407407
1,2,8,6,0.0259407407407407
1,2,8,7,0.0259407407407407
1,2,8,8,0.0259407407407407
1,2,8,9,0.0259407407407407
1,2,8,10,0.0259407407407407
1,2,8,11,0.0259407407407407
1,2,8,12,0.0259407407407407
1,2,8,13,0.0259407407407407
1,2,8,14,0.028844444444445665
1,2,8,15,0.0259407407407407
1,2,8,16,0.0259407407407407
1,2,8,17,0.0259407407407407
1,2,8,18,0.0259407407407407
1,2,8,19,0.0259407407407407
1,3,0,0,0.0305185185185185
1,3,0,1,0.0305185185185185
1,3,0,2,0.0305185185185185
1,3,0,3,0.0305185185185185
1,3,0,4,0.0305185185185185
1,3,0,5,0.0305185185185185
1,3,0,6,0.0305185185185185
1,3,0,7,0.0305185185185185
1,3,0,8,0.0305185185185185
1,3,0,9,0.0305185185185185
1,3,0,10,0.0305185185185185
1,3,0,11,0.0305185185185185
1,3,0,12,0.0305185185185185
1,3,0,13,0.0305185185185185
1,3,0,14,0.0305185185185185
1,3,0,15,0.0305185185185185
1,3,0,16,0.0305185185185185
1,3,0,17,0.0305185185185185
1,3,0,18,0.0305185185185185
1,3,0,19,0.0305185185185185
1,3,1,0,0.0
1,3,1,1,0.0
1,3,1,2,0.0
1,3,1,3,0.0
1,3,1,4,0.0
1,3,1,5,0.0
1,3,1,6,0.0
1,3,1,7,0.0
1,3,1,8,0.0
1,3,1,9,0.0
1,3,1,10,0.0
1,3,1,11,0.0
1,3,1,12,0.0
1,3,1,13,0.0
1,3,1,14,0.0
1,3,1,15,0.0
1,3,1,16,0.0
1,3,1,17,0.0
1,3,1,18,0.0
1,3,1,19,0.0
1,3,2,0,0.0
1,3,2,1,0.0
1,3,2,2,0.0
1,3,2,3,0.0
1,3,2,4,0.0
1,3,2,5,0.0
1,3,2,6,0.0
1,3,2,7,0.0
1,3,2,8,0.0
1,3,2,9,0.0
1,3,2,10,0.0
1,3,2,11,0.0
1,3,2,12,0.0
1,3,2,13,0.0
1,3,2,14,0.0
1,3,2,15,0.0
1,3,2,16,0.0
1,3,2,17,0.0
1,3,2,18,0.0
1,3,2,19,0.0
1,3,3,0,0.0
1,3,3,1,0.0
1,3,3,2,0.0
1,3,3,3,0.0
1,3,3,4,0.0
1,3,3,5,0.0
1,3,3,6,0.0
1,3,3,7,0.0
1,3,3,8,0.0
1,3,3,9,0.0
1,3,3,10,0.0
1,3,3,11,0.0
1,3,3,12,0.0
1,3,3,13,0.0
1,3,3,14,0.0
1,3,3,15,0.0
1,3,3,16,0.0
1,3,3,17,0.0
1,3,3,18,0.0
1,3,3,19,0.0
1,3,4,0,0.0
1,3,4,1,0.0
1,3,4,2,0.0
1,3,4,3,0.0
1,3,4,4,0.0
1,3,4,5,0.0
1,3,4,6,0.0
1,3,4,7,0.0
1,3,4,8,0.0
1,3,4,9,0.0
1,3,4,10,0.0
1,3,4,11,0.0
1,3,4,12,0.0
1,3,4,13,0.0
1,3,4,14,0.0
1,3,4,15,0.0
1,3,4,16,0.0
1,3,4,17,0.0
1,3,4,18,0.0
1,3,4,19,0.0
1,3,5,0,0.0
1,3,5,1,0.0
1,3,5,2,0.0
1,3,5,3,0.0
1,3,5,4,0.0
1,3,5,5,0.0
1,3,5,6,0.0
1,3,5,7,0.0
1,3,5,8,0.0
1,3,5,9,0.0
1,3,5,10,0.0
1,3,5,11,0.0
1,3,5,12,0.0
1,3,5,13,0.0
1,3,5,14,0.0
1,3,5,15,0.0
1,3,5,16,0.0
1,3,5,17,0.0
1,3,5,18,0.0
1,3,5,19,0.0
1,3,6,0,0.0
1,3,6,1,0.0
1,3,6,2,0.0
1,3,6,3,0.0
1,3,6,4,0.0
1,3,6,5,0.0
1,3,6,6,0.0
1,3,6,7,0.0
1,3,6,8,0.0
1,3,6,9,0.0
1,3,6,10,0.0
1,3,6,11,0.0
1,3,6,12,0.0
1,3,6,13,0.0
1,3,6,14,0.0
1,3,6,15,0.0
1,3,6,16,0.0
1,3,6,17,0.0
1,3,6,18,0.0
1,3,6,19,0.0
1,3,7,0,0.0
1,3,7,1,0.0
1,3,7,2,0.0
1,3,7,3,0.0
1,3,7,4,0.0
1,3,7,5,0.0
1,3,7,6,0.0
1,3,7,7,0.0
1,3,7,8,0.0
1,3,7,9,0.0
1,3,7,10,0.0
1,3,7,11,0.0
1,3,7,12,0.0
1,3,7,13,0.0
1,3,7,14,0.0
1,3,7,15,0.0
1,3,7,16,0.0
1,3,7,17,0.0
1,3,7,18,0.0
1,3,7,19,0.0
1,3,8,0,0.0
1,3,8,1,0.0
1,3,8,2,0.0
1,3,8,3,0.0
1,3,8,4,0.0
1,3,8,5,0.0
1,3,8,6,0.0
1,3,8,7,0.0
1,3,8,8,0.0
1,3,8,9,0.0
1,3,8,10,0.0
1,3,8,11,0.0
1,3,8,12,0.0
1,3,8,13,0.0
1,3,8,14,0.0
1,3,8,15,0.0
1,3,8,16,0.0
1,3,8,17,0.0
1,3,8,18,0.0
1,3,8,19,0.0
1,4,0,0,0.0350962962962962
1,4,0,1,0.0350962962962962
1,4,0,2,0.0350962962962962
1,4,0,3,0.0350962962962962
1,4,0,4,0.0350962962962962
1,4,0,5,0.0350962962962962
1,4,0,6,0.0350962962962962
1,4,0,7,0.0350962962962962
1,4,0,8,0.0350962962962962
1,4,0,9,0.0350962962962962
1,4,0,10,0.0350962962962962
1,4,0,11,0.0350962962962962
1,4,0,12,0.0350962962962962
1,4,0,13,0.0350962962962962
1,4,0,14,0.0350962962962962
1,4,0,15,0.0350962962962962
1,4,0,16,0.0350962962962962
1,4,0,17,0.0350962962962962
1,4,0,18,0.0350962962962962
1,4,0,19,0.0350962962962962
1,4,1,0,0.0
1,4,1,1,0.0
1,4,1,2,0.0
1,4,1,3,0.0
1,4,1,4,0.0
1,4,1,5,0.0
1,4,1,6,0.0
1,4,1,7,0.0
1,4,1,8,0.0
1,4,1,9,0.0
1,4,1,10,0.0
1,4,1,11,0.0
1,4,1,12,0.0
1,4,1,13,0.0
1,4,1,14,0.0
1,4,1,15,0.0
1,4,1,16,0.0
1,4,1,17,0.0
1,4,1,18,0.0
1,4,1,19,0.0
1,4,2,0,0.0
1,4,2,1,0.0
1,4,2,2,0.0
1,4,2,3,0.0
1,4,2,4,0.0
1,4,2,5,0.0
1,4,2,6,0.0
1,4,2,7,0.0
1,4,2,8,0.0
1,4,2,9,0.0
1,4,2,10,0.0
1,4,2,11,0.0
1,4,2,12,0.0
1,4,2,13,0.0
1,4,2,14,0.0
1,4,2,15,0.0
1,4,2,16,0.0
1,4,2,17,0.0
1,4,2,18,0.0
1,4,2,19,0.0
1,4,3,0,0.0
1,4,3,1,0.0
1,4,3,2,0.0
1,4,3,3,0.0
1,4,3,4,0.0
1,4,3,5,0.0
1,4,3,6,0.0
1,4,3,7,0.0
1,4,3,8,0.0
1,4,3,9,0.0
1,4,3,10,0.0
1,4,3,11,0.0
1,4,3,12,0.0
1,4,3,13,0.0
1,4,3,14,0.0
1,4,3,15,0.0
1,4,3,16,0.0
1,4,3,17,0.0
1,4,3,18,0.0
1,4,3,19,0.0
1,4,4,0,0.0
1,4,4,1,0.0
1,4,4,2,0.0
1,4,4,3,0.0
1,4,4,4,0.0
1,4,4,5,0.0
1,4,4,6,0.0
1,4,4,7,0.0
1,4,4,8,0.0
1,4,4,9,0.0
1,4,4,10,0.0
1,4,4,11,0.0
1,4,4,12,0.0
1,4,4,13,0.0
1,4,4,14,0.0
1,4,4,15,0.0
1,4,4,16,0.0
1,4,4,17,0.0
1,4,4,18,0.0
1,4,4,19,0.0
1,4,5,0,0.0
1,4,5,1,0.0
1,4,5,2,0.0
1,4,5,3,0.0
1,4,5,4,0.0
1,4,5,5,0.0
1,4,5,6,0.0
1,4,5,7,0.0
1,4,5,8,0.0
1,4,5,9,0.0
1,4,5,10,0.0
1,4,5,11,0.0
1,4,5,12,0.0
1,4,5,13,0.0
1,4,5,14,0.0
1,4,5,15,0.0
1,4,5,16,0.0
1,4,5,17,0.0
1,4,5,18,0.0
1,4,5,19,0.0
1,4,6,0,0.0
1,4,6,1,0.0
1,4,6,2,0.0
1,4,6,3,0.0
1,4,6,4,0.0
1,4,6,5,0.0
1,4,6,6,0.0
1,4,6,7,0.0
1,4,6,8,0.0
1,4,6,9,0.0
1,4,6,10,0.0
1,4,6,11,0.0
1,4,6,12,0.0
1,4,6,13,0.0
1,4,6,14,0.0
1,4,6,15,0.0
1,4,6,16,0.0
1,4,6,17,0.0
1,4,6,18,0.0
1,4,6,19,0.0
1,4,7,0,0.0
1,4,7,1,0.0
1,4,7,2,0.0
1,4,7,3,0.0
1,4,7,4,0.0
1,4,7,5,0.0
1,4,7,6,0.0
1,4,7,7,0.0
1,4,7,8,0.0
1,4,7,9,0.0
1,4,7,10,0.0
1,4,7,11,0.0
1,4,7,12,0.0
1,4,7,13,0.0
1,4,7,14,0.0
1,4,7,15,0.0
1,4,7,16,0.0
1,4,7,17,0.0
1,4,7,18,0.0
1,4,7,19,0.0
1,4,8,0,0.0
1,4,8,1,0.0
1,4,8,2,0.0
1,4,8,3,0.0
1,4,8,4,0.0
1,4,8,5,0.0
1,4,8,6,0.0
1,4,8,7,0.0
1,4,8,8,0.0
1,4,8,9,0.0
1,4,8,10,0.0
1,4,8,11,0.0
1,4,8,12,0.0
1,4,8,13,0.0
1,4,8,14,0.0
1,4,8,15,0.0
1,4,8,16,0.0
1,4,8,17,0.0
1,4,8,18,0.0
1,4,8,19,0.0
1,5,0,0,0.039674074074074
1,5,0,1,0.039674074074074
1,5,0,2,0.039674074074074
1,5,0,3,0.039674074074074
1,5,0,4,0.039674074074074
1,5,0,5,0.039674074074074
1,5,0,6,0.039674074074074
1,5,0,7,0.039674074074074
1,5,0,8,0.039674074074074
1,5,0,9,0.039674074074074
1,5,0,10,0.039674074074074
1,5,0,11,0.039674074074074
1,5,0,12,0.039674074074074
1,5,0,13,0.039674074074074
1,5,0,14,0.039674074074074
